country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,,,,,,,,,,,,,1060,1100,1060,1140,1160,1280,1300,1530,1610,1660,1840,1850,1840,1810,1800,1800
Albania,4720,3350,3120,3440,3750,4280,4700,4210,4620,5280,5670,6180,6460,6860,7280,7730,8200,8750,9150,9520,9930,10200,10400,10500,10700,11000,11400,11800
Algeria,10200,9870,9820,9400,9130,9300,9510,9460,9800,9970,10200,10400,10800,11500,11800,12300,12300,12600,12700,12600,12900,13000,13200,13300,13500,13700,13900,13900
Angola,3430,3360,3060,2250,2210,2470,2720,2840,2890,2870,2870,2900,3180,3210,3420,3990,4580,5440,5980,5910,5900,5910,6000,6190,6260,6230,5970,5820
Antigua and Barbuda,16400,16600,16500,17000,17700,16500,17100,17500,17900,18100,18900,17700,17600,18400,19300,20300,22600,24400,24100,20900,19200,18600,19000,18800,19600,20200,21000,21500
Argentina,10800,12000,13300,13900,14500,13900,14500,15500,15900,15200,14900,14100,12400,13400,14400,15500,16600,17900,18400,17200,18700,19600,19200,19500,18800,19100,18600,18900
Armenia,3740,3340,1980,1850,1990,2170,2340,2440,2640,2740,2920,3220,3670,4210,4670,5360,6110,7010,7560,6530,6700,7020,7510,7730,7970,8200,8190,8790
Australia,28700,28200,28000,28800,29600,30400,31200,32100,33200,34400,35400,35600,36600,37200,38200,38900,39400,40700,41300,41300,41500,41900,42800,43100,43500,43900,44500,44600
Austria,31300,32100,32400,32300,33000,33800,34500,35200,36400,37700,38800,39200,39600,39800,40700,41300,42500,43900,44400,42700,43300,44500,44600,44300,44300,44300,44500,45400
Azerbaijan,8510,8320,6350,4810,3810,3320,3330,3490,3800,4050,4460,4860,5340,5890,6440,8050,10700,13200,14400,15400,16000,15800,15900,16600,16700,16700,16000,15800
Bahamas,31000,29200,27500,27100,27500,28200,29000,29300,30400,32100,33000,33300,33500,32400,32000,32400,32600,32400,31100,29300,29200,28900,29400,28900,28500,28400,27600,27700
Bahrain,35100,38000,39500,43500,42300,42900,43500,43600,44300,44600,44900,43900,43100,43200,43400,43200,42700,42800,42200,40700,40600,40200,41000,42700,43800,43900,43600,43300
Bangladesh,1290,1300,1340,1370,1400,1440,1470,1500,1550,1590,1640,1690,1730,1780,1840,1930,2030,2150,2250,2340,2440,2570,2710,2840,2970,3130,3320,3520
Barbados,14400,13800,12800,12900,13400,13600,14100,14700,15200,15200,15500,15000,15100,15400,15600,16200,17000,17200,17200,16400,16400,16500,16500,16400,16400,16500,16700,17000
Belarus,8350,8250,7440,6860,6070,5450,5620,6290,6850,7110,7560,7960,8420,9070,10200,11200,12400,13500,15000,15000,16200,17200,17500,17700,17900,17200,16800,17200
Belgium,30600,31100,31400,31000,31900,32600,33100,34200,34800,36000,37200,37400,37900,38000,39200,39800,40500,41600,41600,40400,41100,41200,41000,40900,41400,41700,42100,42700
Belize,5170,5600,6170,6450,6330,6210,6100,6090,6080,6370,6960,7090,7250,7720,7880,7870,8020,7900,7950,7810,7880,7860,7970,7860,8000,8130,7920,7820
Benin,1460,1470,1470,1500,1480,1520,1530,1570,1590,1620,1670,1700,1730,1730,1760,1740,1750,1810,1840,1830,1820,1820,1860,1930,2000,1990,2010,2060
Bhutan,2330,2320,2450,2540,2700,2900,3030,3140,3240,3400,3540,3720,4010,4200,4330,4520,4720,5450,5590,5850,6420,6810,7030,7070,7370,7740,8250,8710
Bolivia,3710,3830,3810,3900,4000,4110,4200,4320,4450,4390,4410,4400,4430,4470,4580,4690,4840,4970,5190,5280,5410,5600,5790,6090,6320,6530,6710,6890
Bosnia and Herzegovina,,,,,1470,1830,3510,4750,5490,6010,6320,6600,6940,7210,7640,8310,8760,9280,9820,9570,9720,9900,9930,10300,10500,10900,11300,11700
Botswana,8110,8480,8490,8430,8520,8900,9220,9750,9640,10400,10400,10300,10700,11100,11200,11600,12400,13200,13800,12500,13300,13900,14200,15600,15900,15400,15700,15800
Brazil,10300,10300,10100,10400,10800,11100,11100,11300,11200,11100,11400,11400,11600,11500,12100,12300,12600,13300,13800,13600,14500,15000,15100,15400,15400,14700,14100,14100
Brunei,84700,84900,86400,84300,84600,86100,86400,83100,80800,81500,82000,82600,84100,85000,83900,83000,85400,84500,81900,79500,80600,82400,82000,79100,76100,74600,71800,71800
Bulgaria,9300,8600,8060,8000,8170,8450,8550,8510,8860,8380,8830,9350,10100,10700,11500,12400,13400,14500,15400,15000,15300,15700,15800,16000,16300,17000,17800,18600
Burkina Faso,844,897,875,881,868,893,965,997,1040,1090,1080,1110,1130,1180,1200,1270,1310,1340,1390,1390,1420,1470,1520,1560,1580,1600,1640,1700
Burundi,1090,1120,1100,1010,959,870,790,768,795,775,754,751,763,731,742,724,738,748,759,760,764,772,779,791,803,748,721,702
Cambodia,,,,1640,1030,1100,1130,1140,1160,1280,1380,1460,1530,1630,1770,1970,2150,2330,2450,2420,2520,2660,2810,2960,3120,3290,3470,3650
Cameroon,3020,2820,2660,2380,2370,2380,2420,2490,2540,2580,2600,2650,2690,2740,2850,2830,2850,2910,2930,2910,2930,2970,3020,3100,3200,3290,3350,3360
Canada,31300,30200,30100,30600,31600,32200,32400,33400,34400,35900,37400,37700,38500,38800,39600,40500,41200,41600,41600,39900,40700,41600,41800,42300,43100,43100,43200,44000
Cape Verde,1660,1640,1770,1880,2180,2420,2630,2860,3150,3430,3840,3840,3970,4060,4410,4640,4950,5630,5940,5810,5830,5990,5990,5960,5930,5920,6070,6220
Central African Republic,925,897,817,798,815,852,798,821,840,852,813,832,846,785,817,810,834,857,861,864,881,905,939,593,597,622,643,661
Chad,1110,1170,1220,997,1060,1040,1030,1050,1080,1040,993,1070,1120,1230,1580,1790,1740,1740,1740,1750,1930,1860,1960,2010,2080,2070,1880,1770
Chile,8990,9540,10400,11000,11300,12200,12800,13600,14000,13800,14300,14600,14900,15300,16300,17000,17900,18600,19000,18500,19400,20400,21300,22000,22200,22500,22600,22800
China,1530,1650,1860,2090,2340,2560,2790,3020,3220,3440,3700,3980,4310,4720,5160,5720,6410,7290,7950,8650,9530,10400,11100,12000,12800,13600,14400,15300
Colombia,7530,7560,7800,7840,8160,8440,8480,8630,8550,8070,8310,8330,8420,8630,8960,9260,9760,10300,10500,10600,10900,11500,11800,12300,12700,13000,13100,13300
Comoros,1600,1470,1550,1550,1430,1440,1380,1400,1380,1370,1480,1480,1480,1470,1470,1470,1470,1450,1420,1420,1410,1410,1420,1440,1430,1410,1410,1410
"Congo, Dem. Rep.",1390,1220,1050,877,812,792,762,702,675,632,573,546,546,559,578,594,606,623,640,637,660,682,707,742,785,812,805,808
"Congo, Rep.",5140,5120,5110,4930,4530,4580,4650,4490,4520,4280,4480,4520,4600,4520,4540,4740,4880,4640,4730,4920,5190,5210,5270,5320,5540,5540,5250,4880
Costa Rica,7790,7790,8290,8660,8820,8960,8860,9130,9550,9710,9880,10000,10200,10500,10800,11000,11700,12400,12800,12500,13000,13400,13900,14000,14400,14700,15200,15500
Cote d'Ivoire,3190,3080,2970,2860,2790,2900,3030,3050,3110,3080,2950,2890,2790,2700,2690,2680,2670,2660,2670,2700,2690,2510,2710,2880,3050,3240,3420,3600
Croatia,,,,,,12600,13900,14600,15100,14700,15700,16200,17100,18000,18800,19500,20500,21600,22000,20400,20200,20800,20300,20300,20300,21000,21800,22700
Cyprus,23300,22900,24400,24000,24800,26500,26400,26700,27700,28800,30100,30800,31500,31900,32900,33700,34600,35500,36000,34400,33900,33200,31700,29900,29800,30500,31300,32400
Czech Republic,20000,17700,17600,17600,18100,19300,20100,20000,20000,20300,21200,21900,22300,23100,24200,25800,27500,28800,29400,27800,28400,28800,28500,28400,29100,30600,31300,32600
Denmark,33800,34200,34700,34600,36300,37200,38100,39200,39900,40900,42300,42500,42600,42600,43700,44600,46200,46400,45900,43400,44000,44400,44300,44600,45100,45500,46000,46700
Djibouti,,,,,,,,,,,,,,,,,,,,,,2710,,,,,,
Dominica,6730,6780,6910,7000,7080,7220,7440,7590,8020,8120,8180,8210,8050,8640,8880,8840,9080,9630,10300,10200,10200,10100,9980,9870,10300,9940,10200,9670
Dominican Republic,5480,5420,5910,6230,6280,6520,6790,7270,7630,7960,8200,8270,8510,8270,8360,9010,9700,10300,10500,10400,11100,11300,11500,11900,12700,13400,14100,14600
Ecuador,7470,7610,7600,7570,7720,7730,7700,7870,7960,7440,7390,7550,7730,7810,8310,8610,8840,8880,9290,9180,9350,9930,10300,10700,10900,10700,10400,10600
Egypt,5910,5840,5970,6010,6130,6290,6480,6710,6860,7140,7390,7510,7540,7640,7800,8000,8400,8840,9310,9560,9860,9820,9820,9810,9880,10100,10300,10600
El Salvador,4540,4550,4800,5010,5180,5360,5350,5460,5560,5630,5660,5670,5730,5780,5810,5940,6170,6250,6360,6200,6300,6510,6660,6790,6890,7020,7160,7290
Equatorial Guinea,1000,958,1250,1340,1510,1720,2750,6620,7880,9510,10800,16900,19400,21200,28100,31400,32300,35600,40000,38700,33700,34400,35600,32700,31500,27600,24200,22600
Eritrea,,,1110,1270,1540,1590,1720,1830,1820,1780,1680,1770,1770,1660,1630,1630,1570,1560,1380,1410,1420,1510,,,,,,
Estonia,,,,,,11400,12100,13700,14400,14300,15700,16800,17900,19400,20700,22800,25300,27400,26000,22200,22700,24500,25700,26300,27100,27500,28100,29500
Ethiopia,652,584,515,562,560,575,626,626,587,600,618,650,642,610,673,732,790,857,925,980,1070,1160,1230,1330,1420,1530,1610,1730
Fiji,5890,5680,5950,5990,6210,6290,6510,6300,6330,6830,6670,6780,6990,7050,7410,7430,7510,7380,7380,7210,7350,7490,7540,7840,8220,8480,8450,8700
Finland,28900,27000,26000,25700,26600,27600,28500,30200,31800,33100,34900,35700,36200,36900,38200,39100,40500,42500,42600,38900,39800,40700,39900,39400,39000,38900,39700,40600
France,29500,29800,30100,29800,30400,30900,31200,31900,32900,33800,34900,35300,35400,35500,36200,36500,37100,37800,37600,36300,36900,37400,37300,37400,37500,37800,38100,38600
Gabon,19500,20100,19000,19200,19400,19900,20100,20700,20900,18600,17800,17700,17200,17200,16800,16800,15900,16300,15300,14800,15400,15900,16200,16500,16700,16800,16800,16600
Gambia,1510,1500,1500,1500,1460,1440,1430,1460,1460,1510,1550,1590,1490,1540,1600,1530,1500,1510,1540,1590,1640,1520,1560,1580,1550,1570,1550,1560
Georgia,8010,6270,3430,2410,2180,2290,2620,2950,3070,3180,3260,3450,3660,4120,4410,4900,5430,6180,6410,6250,6730,7320,7880,8250,8750,9030,9280,9750
Germany,31300,32600,33000,32500,33200,33700,33800,34400,35100,35800,36800,37300,37300,37000,37400,37700,39100,40500,41000,38800,40400,42700,42800,42900,43600,43900,44400,45200
Ghana,1920,1970,1990,2030,2040,2070,2110,2140,2190,2230,2260,2290,2330,2390,2460,2540,2630,2680,2850,2910,3060,3400,3630,3810,3870,3930,3980,4230
Greece,20700,21100,21100,20600,20900,21200,21800,22600,23400,24000,24800,25700,26600,28100,29500,29600,31100,32100,31900,30400,28700,26100,24400,23700,24100,24200,24200,24600
Grenada,7240,7330,7210,6990,7030,7120,7390,7740,8630,9220,9650,9430,9740,10600,10500,11900,11400,12000,12100,11300,11200,11200,11000,11300,12000,12800,13200,13600
Guatemala,5100,5170,5290,5370,5460,5600,5630,5750,5900,5990,6070,6070,6160,6170,6210,6270,6460,6710,6780,6670,6710,6840,6900,7010,7150,7290,7370,7420
Guinea,1410,1370,1340,1330,1310,1310,1330,1360,1380,1410,1420,1450,1490,1480,1490,1500,1490,1560,1590,1530,1570,1630,1680,1710,1730,1760,1890,2000
Guinea-Bissau,1570,1610,1590,1590,1600,1640,1790,1880,1330,1320,1360,1370,1330,1310,1310,1340,1340,1350,1360,1370,1400,1480,1410,1420,1400,1450,1500,1550
Guyana,2840,3010,3230,3470,3740,3910,4220,4490,4430,4570,4520,4630,4680,4630,4790,4700,4950,5310,5420,5620,5850,6130,6420,6700,6910,7080,7270,7440
Haiti,,,,,,,1720,1730,1740,1750,1740,1690,1660,1640,1560,1560,1570,1600,1590,1610,1500,1560,1580,1630,1650,1650,1650,1650
Honduras,3170,3180,3270,3370,3240,3280,3300,3370,3380,3230,3330,3330,3370,3440,3570,3700,3850,4000,4080,3900,3970,4050,4140,4180,4230,4320,4410,4540
Hungary,,15100,14700,14600,15100,15300,15300,15900,16600,17200,18000,18700,19600,20400,21500,22500,23400,23500,23700,22200,22400,22800,22600,23100,24200,25000,25700,26800
Iceland,,,,,,,29100,30400,32100,33000,34000,34900,34800,35400,37900,39700,40700,43400,43300,40400,39000,39600,39900,41300,41700,43000,45600,46500
India,1750,1740,1800,1850,1930,2040,2150,2190,2290,2450,2500,2570,2620,2780,2960,3180,3420,3700,3790,4050,4400,4640,4830,5070,5390,5760,6100,6430
Indonesia,4630,4860,5090,5330,5640,6010,6390,6590,5650,5610,5810,5930,6120,6320,6550,6820,7100,7450,7790,8040,8430,8840,9250,9640,10000,10400,10800,11200
Iran,11400,12500,12700,12700,12300,12400,12900,12700,12700,12600,13100,13000,13800,14800,15300,15600,16200,17300,17200,17200,17900,18200,16600,16400,16900,16500,18500,19100
Iraq,11500,4030,5200,6580,6620,6560,7060,8300,10800,12400,12200,12100,11000,7130,10700,10900,11700,11600,12200,12300,12700,13300,14600,15200,14800,15100,16200,15700
Ireland,21500,21700,22300,22800,24000,26200,28000,30600,32900,35900,38800,40500,42300,42900,44900,46600,47900,48900,46100,43500,44000,45100,45000,45500,48900,60800,63200,67300
Israel,20500,20800,21700,22000,23000,23900,24500,24800,25200,25500,26800,26200,25700,25500,26200,26800,27700,28700,29100,28800,29700,30600,30600,31300,31700,32000,32700,33100
Italy,31100,31600,31800,31600,32200,33200,33600,34200,34700,35200,36500,37200,37200,37100,37400,37600,38200,38600,38000,35700,36200,36300,35200,34200,33900,34300,34700,35200
Jamaica,7290,7580,7660,8300,8330,8450,8360,8180,7920,7930,7930,7980,8080,8320,8380,8410,8610,8680,8570,8150,8000,8100,8020,8030,8050,8100,8180,8190
Japan,30600,31500,31700,31500,31700,32400,33300,33600,33200,33000,33900,33900,33900,34300,35100,35700,36100,36700,36300,34300,35700,35800,36400,37100,37300,37900,38300,39000
Jordan,6280,6070,6810,6750,6750,6900,6830,6880,6950,7060,7230,7480,7780,7940,8400,8800,9160,9490,9710,9750,9470,9210,8960,8760,8620,8490,8390,8340
Kazakhstan,13100,11500,10900,10000,8870,8280,8450,8730,8720,9040,9950,11300,12400,13500,14700,16000,17500,18900,19300,19000,20100,21300,22000,23000,23600,23500,23400,24100
Kenya,2380,2340,2250,2180,2170,2200,2230,2180,2190,2180,2130,2150,2110,2110,2160,2220,2300,2390,2340,2350,2480,2560,2600,2680,2750,2840,2930,2990
Kiribati,1960,1930,1920,1910,1920,1890,1890,1900,1990,1920,2010,1940,1980,1990,1920,1980,1900,1910,1830,1800,1730,1710,1760,1830,1820,1970,1960,1980
Kuwait,,,,,,81000,80500,78400,75900,70000,69900,68500,69400,80500,87600,93500,96200,96900,93700,81900,75200,77500,77600,74100,70800,68500,68900,65500
Kyrgyz Republic,3470,3150,2680,2270,1810,1700,1790,1940,1950,1990,2070,2160,2140,2270,2400,2370,2420,2600,2790,2840,2790,2920,2870,3120,3180,3240,3310,3390
Lao,1710,1730,1780,1830,1940,2020,2120,2220,2260,2390,2490,2590,2700,2820,2950,3110,3330,3520,3730,3950,4220,4500,4790,5120,5440,5760,6070,6400
Latvia,,,,,,8280,8580,9440,10100,10500,11200,12100,13100,14300,15700,17500,19800,21900,21400,18600,18300,19800,20800,21600,22200,23000,23700,25100
Lebanon,7860,10700,10900,11300,11900,12400,12900,12500,12900,12700,12500,12500,12400,12100,12300,12300,12200,13300,14600,15800,16500,15700,15100,14400,13800,13400,13300,13400
Lesotho,1380,1450,1520,1540,1600,1630,1690,1730,1740,1730,1780,1830,1830,1890,1910,1960,2030,2110,2230,2250,2370,2500,2620,2630,2680,2710,2740,2850
