country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Liberia,875,764,505,342,266,247,263,503,606,688,839,832,844,579,583,598,624,657,675,683,700,734,772,819,805,785,754,753
Libya,,,,,,,,,,21500,21900,21200,20700,23000,23600,26000,27300,28600,29000,28400,29600,11200,25000,21600,16400,14800,14300,17900
Lithuania,,,,,,9360,9910,10800,11700,11700,12200,13100,14100,15700,16900,18500,20200,22700,23600,20300,21100,22900,24000,25100,26300,27000,28000,29500
Luxembourg,57600,61800,62100,63800,65300,65400,65400,68200,71500,76500,81700,82800,85000,85400,87200,88600,91700,97900,94900,89100,91700,92000,89500,90700,93700,94100,94900,94300
"Macedonia, FYR",9630,9050,8480,7860,7730,7640,7710,7780,7990,8290,8620,8320,8420,8590,8980,9390,9850,10500,11000,11000,11400,11600,11500,11900,12300,12800,13100,13100
Madagascar,1650,1500,1480,1460,1420,1400,1390,1390,1400,1420,1440,1480,1260,1340,1370,1390,1420,1460,1520,1420,1390,1370,1370,1360,1370,1380,1400,1420
Malawi,744,792,727,796,711,821,863,873,879,878,866,800,792,816,837,840,854,908,948,996,1030,1050,1040,1060,1090,1090,1080,1100
Malaysia,10600,11300,11900,12800,13600,14600,15700,16400,14800,15300,16300,16000,16600,17200,18000,18600,19300,20100,20700,20000,21100,21800,22600,23200,24200,25000,25700,26800
Maldives,,,,,,7780,8220,8740,9230,9610,9770,9170,9590,10600,11000,9270,11400,12000,12700,11500,12000,12700,12600,13100,13700,13700,14200,15200
Mali,1270,1390,1310,1320,1330,1310,1370,1400,1460,1510,1460,1640,1640,1730,1710,1760,1780,1780,1810,1830,1870,1870,1800,1790,1870,1920,1970,2010
Malta,16200,16700,17300,17900,18800,19800,20400,21300,22300,23200,24600,24600,25100,25600,25500,26300,26700,27700,28400,27500,28400,28600,29100,30100,31800,34100,35100,36500
Marshall Islands,2910,2840,2990,3120,3270,3510,3130,2910,2810,2740,2890,3050,3130,3140,3140,3240,3280,3400,3340,3270,3480,3510,3630,3720,3690,3670,3730,3820
Mauritania,2810,2780,2760,2840,2680,2860,2940,2740,2730,2850,2750,2720,2660,2740,2820,2990,3450,3450,3390,3260,3320,3370,3460,3570,3660,3600,3570,3600
Mauritius,7390,7630,8020,8330,8550,8850,9240,9650,10100,10300,11100,11300,11400,11800,12400,12400,13400,14100,14900,15300,15900,16600,17100,17600,18300,18900,19600,20300
Mexico,13100,13400,13600,13800,14200,13100,13800,14500,15000,15200,15700,15400,15200,15300,15600,15800,16300,16400,16300,15200,15700,16000,16400,16400,16600,16900,17200,17300
"Micronesia, Fed. Sts.",2720,2850,2890,3050,2970,3140,3020,2830,2920,2970,3120,3180,3210,3270,3180,3260,3270,3220,3170,3220,3300,3410,3340,3210,3130,3270,3250,3300
Moldova,,,,,,2610,2460,2510,2340,2270,2320,2470,2670,2850,3070,3310,3480,3590,3880,3650,3910,4180,4150,4540,4760,4750,4960,5190
Mongolia,5120,4610,4130,3970,4020,4240,4300,4440,4540,4640,4660,4750,4920,5210,5710,6050,6480,7060,7580,7370,7710,8880,9790,10700,11300,11400,11400,11800
Montenegro,,,,,,,,10500,11100,10100,10400,10500,10600,10800,11300,11800,12800,13600,14600,13700,14000,14500,14100,14600,14800,15300,15700,16400
Morocco,3910,4120,3960,3860,4200,3920,4340,4210,4460,4450,4480,4750,4840,5070,5250,5360,5700,5830,6110,6290,6440,6690,6790,7000,7080,7300,7290,7490
Mozambique,379,387,354,370,378,373,459,495,540,568,562,615,650,672,703,742,792,826,858,886,918,955,994,1030,1080,1120,1130,1140
Myanmar,743,728,788,826,877,927,974,1020,1060,1160,1310,1440,1590,1800,2020,2270,2550,2840,3110,3420,3720,3900,4150,4460,4770,5060,5310,5590
Namibia,5720,5970,6200,5920,5850,5900,5900,5970,5990,6030,6110,6070,6270,6450,7160,7260,7680,8100,8210,8110,8460,8720,8970,9260,9620,9980,9830,9540
Nauru,,,,,,,,,,,,,,,,,,3980,5380,5850,6590,7340,7910,10100,12600,12300,13000,12900
Nepal,1200,1240,1260,1270,1340,1350,1390,1430,1440,1480,1540,1590,1560,1600,1650,1680,1720,1760,1850,1910,1990,2030,2100,2160,2270,2310,2300,2440
Netherlands,32100,32600,32900,33100,33900,34800,35800,37200,38600,40300,41700,42300,42100,42000,42700,43500,45000,46500,47100,45100,45500,46100,45400,45200,45700,46500,47300,48500
New Zealand,23700,22200,22200,23400,24300,25100,25500,25900,26000,27200,27600,28500,29400,30200,30700,31400,31800,32700,31900,32200,32100,32700,33400,33800,34500,35300,35800,36100
Nicaragua,3000,2930,2880,2810,2840,2950,3080,3140,3200,3370,3460,3510,3480,3530,3660,3770,3860,4010,4090,3910,4030,4230,4450,4620,4780,4960,5130,5320
Niger,895,888,803,788,792,785,783,776,827,792,753,778,773,785,758,763,778,773,816,780,814,802,863,874,904,908,917,926
Nigeria,3040,2950,2890,2870,2830,2750,2820,2820,2830,2770,2850,2900,2930,3160,4120,4150,4370,4550,4710,4900,5150,5260,5340,5480,5670,5670,5430,5340
Norway,42800,43900,45200,46200,48300,50100,52300,54800,55900,56600,58000,59000,59500,59700,61700,62900,63900,65100,64600,62700,62400,62100,63000,62900,63400,64000,64200,64800
Oman,35000,35600,36800,37400,37400,38300,38900,41000,42100,42000,44000,45400,44100,42000,41600,41500,42500,43000,44900,45600,45300,42100,43000,41900,40400,39900,39900,38000
Pakistan,3050,3120,3270,3240,3280,3360,3430,3380,3390,3430,3490,3490,3520,3620,3800,4010,4170,4290,4270,4300,4280,4310,4370,4460,4580,4700,4860,5030
Palau,,,,,,,,,,,12400,12900,13200,12800,13400,14200,13700,13700,12800,12000,11800,12500,12900,12600,12900,14000,13900,13200
Palestine,,,,,2720,2790,2860,3390,4160,4790,4200,3830,3680,3930,4160,4500,4190,4010,3610,4180,4170,4360,4840,4500,4320,4710,4740,4450
Panama,7860,8420,8920,9220,9290,9260,9440,9850,10400,10500,10600,10500,10500,10700,11300,11900,12700,14000,15100,15000,15600,17100,18400,19400,20000,20800,21500,22300
Papua New Guinea,2370,2540,2820,3240,3350,3160,3320,3100,2910,2890,2740,2670,2600,2590,2600,2700,2690,2920,2840,2970,3190,3160,3230,3280,3710,3820,3820,3820
Paraguay,6040,6090,6040,6190,6360,6640,6590,6720,6580,6360,6080,5920,5810,5950,6090,6120,6320,6570,6890,6530,7290,7500,7310,8230,8500,8640,8870,8830
Peru,5310,5320,5180,5350,5900,6230,6300,6600,6480,6480,6560,6520,6780,6980,7230,7600,8070,8650,9320,9310,9960,10400,10900,11400,11500,11800,12100,12200
Philippines,4010,3890,3810,3800,3870,3960,4100,4210,4100,4130,4220,4260,4320,4440,4650,4780,4940,5180,5310,5280,5600,5710,5990,6310,6590,6870,7230,7600
Poland,10300,9520,9730,10100,10600,11300,12000,12700,13300,13900,14700,14900,15200,15800,16600,17200,18300,19600,20400,21000,21800,22900,23200,23600,24300,25300,26000,27200
Portugal,20200,21100,21300,20900,21000,21900,22500,23400,24400,25200,26000,26300,26400,26000,26400,26600,27000,27600,27600,26700,27200,26800,25800,25700,26000,26600,27100,27900
Qatar,,,,,,,,,,,108000,108000,111000,108000,116000,110000,119000,119000,120000,117000,125000,129000,125000,123000,121000,120000,118000,117000
Romania,11400,10000,9240,9390,9770,10500,10900,10400,10200,10200,10500,11200,12000,12800,13900,14600,15900,17200,18900,18000,17600,18000,18300,19000,19700,20600,21700,23300
Russia,20600,19600,16700,15300,13400,12800,12400,12600,11900,12700,14100,14800,15600,16800,18100,19300,21000,22800,24000,22100,23100,24300,25200,25600,25300,24500,24400,24800
Rwanda,873,873,972,950,496,680,743,793,797,773,793,829,915,920,973,1040,1110,1170,1260,1310,1370,1440,1520,1550,1630,1730,1790,1850
Samoa,3650,3540,3500,3610,3480,3690,3920,3930,4000,4070,4330,4600,4770,4960,5160,5340,5410,5710,5730,5410,5400,5670,5640,5490,5510,5560,5910,6020
San Marino,,,,,,,,65400,69500,74900,75700,78900,78100,80100,82700,83600,85700,90700,91100,78400,73900,66100,60300,57800,56600,56400,56500,56900
Sao Tome and Principe,,,,,,,,,,,,2020,2020,2100,2130,2230,2370,2390,2530,2530,2640,2700,2720,2790,2900,2950,3000,3050
Saudi Arabia,42500,47300,47700,45800,44900,44000,44200,43800,44300,41700,43100,41500,39200,42300,44400,45500,45500,45100,46700,44500,45400,48500,49700,49500,50000,50700,50400,49000
Senegal,1840,1840,1800,1770,1720,1770,1760,1770,1830,1900,1910,1950,1910,1990,2050,2110,2100,2150,2170,2160,2180,2160,2190,2200,2220,2290,2380,2470
Serbia,,,,,,7390,7580,8150,8380,7390,7980,8400,9000,9420,10300,10900,11500,12200,12900,12600,12700,13000,12900,13300,13100,13300,13700,14000
Seychelles,14200,14400,15400,16000,15400,15100,15600,17300,18400,18300,18500,18000,17700,16800,16400,17800,19100,21000,20100,19800,20400,22600,22600,23500,24200,24900,25600,26400
Sierra Leone,1250,1270,1030,1050,1040,956,971,909,915,880,913,823,995,1040,1060,1060,1070,1120,1160,1170,1200,1250,1400,1660,1690,1310,1360,1390
Singapore,34300,35600,37000,40200,43300,44900,46400,48600,45900,48300,51700,49900,51500,54600,59000,62000,65400,68400,66000,63700,72100,75100,76300,78900,80900,81700,82600,85500
Slovak Republic,,,11600,11800,12500,13200,14000,14900,15400,15400,15600,16200,16900,17800,18800,20000,21700,24000,25400,24000,25200,25800,26200,26600,27300,28300,29200,30200
Slovenia,,,,,,18400,19100,20100,20800,21900,22700,23400,24200,24900,26000,27000,28400,30200,31100,28500,28700,28800,28000,27600,28400,29000,29900,31400
Solomon Islands,1880,1940,2130,2150,2280,2400,2370,2270,2250,2180,1820,1630,1540,1600,1630,1680,1750,1840,1920,1790,1870,2070,2120,2140,2140,2150,2180,2210
South Africa,9700,9380,8960,8860,8940,9030,9240,9320,9220,9290,9540,9660,9880,10000,10400,10800,11300,11700,12000,11700,11900,12100,12200,12300,12400,12400,12300,12300
South Korea,11600,12700,13400,14100,15300,16600,17700,18500,17400,19200,20800,21500,23000,23500,24600,25500,26700,28000,28600,28600,30400,31200,31800,32500,33400,34200,35000,35900
South Sudan,,,,,,,,,,,,,,,,,,,,,,3370,1550,1940,1940,1880,1570,
Spain,23800,24300,24400,24000,24500,25100,25600,26400,27500,28600,30000,31000,31400,31800,32300,32900,33700,34300,34200,32700,32500,32100,31100,30700,31200,32300,33300,34300
Sri Lanka,3610,3730,3850,4080,4260,4460,4600,4870,5070,5260,5540,5420,5590,5870,6140,6480,6920,7340,7720,7950,8530,9190,9980,10200,10700,11100,11400,11700
St. Kitts and Nevis,14300,14000,14400,15300,15900,16600,17400,18400,18000,18400,20200,21000,21200,20200,20600,22100,22300,22000,23100,22100,21400,21700,21300,22400,23500,24200,24500,24700
St. Lucia,9830,9750,10400,10300,10400,10400,10600,10400,10900,11000,10900,10500,10400,10800,11500,11300,11900,11900,12400,12400,12100,12100,12100,12400,12300,12500,12700,13000
St. Vincent and the Grenadines,5580,5620,5970,6220,6140,6620,6710,6950,7240,7430,7550,7680,8150,8760,9110,9320,10000,9850,10500,10300,9920,9870,10000,10200,10300,10500,10600,10700
Sudan,1740,1830,1900,1930,1900,1960,2020,2170,2210,2210,2290,2370,2450,2570,2590,2710,2910,3160,3320,3340,3370,3630,4100,4180,4190,4290,4390,4470
Suriname,10500,10600,10400,9510,9660,9620,9600,10000,10100,9850,9730,10100,10400,10900,11800,12200,12500,13000,13400,13700,14200,14900,15100,15400,15300,14800,13900,13800
Swaziland,5380,5320,5370,5430,5460,5610,5700,5740,5770,5830,5840,5840,6050,6250,6430,6750,7060,7250,7180,7160,7300,7320,7530,7870,7870,7760,7720,7740
Sweden,30900,30400,29800,29100,30000,31100,31500,32400,33700,35200,36900,37300,38000,38700,40300,41200,42900,44100,43500,40900,42900,43800,43300,43500,44200,45700,46600,46900
Switzerland,48200,47100,46600,46100,46300,46300,46300,47300,48500,49100,50800,51100,50800,50500,51500,52800,54500,56300,56800,54800,55900,56200,56100,56500,57200,57300,57400,57400
Tajikistan,3640,3310,2310,1900,1470,1270,1040,1050,1080,1110,1180,1280,1390,1510,1630,1710,1790,1890,1990,2020,2110,2210,2320,2440,2550,2640,2760,2900
Tanzania,1470,1450,1410,1380,1360,1370,1390,1400,1420,1450,1480,1530,1590,1660,1730,1820,1850,1940,1990,2030,2090,2190,2230,2320,2400,2490,2580,2680
Thailand,6650,7130,7630,8190,8760,9380,9800,9420,8600,8890,9190,9420,9910,10500,11100,11500,12000,12600,12800,12600,13500,13500,14400,14800,14900,15300,15700,16300
Timor-Leste,,,,,,,,,,,3310,3530,3170,3020,4770,6290,8730,9040,9820,9110,8860,9720,9980,8670,6260,7400,7300,6570
Togo,1350,1310,1230,1020,1140,1200,1270,1410,1330,1330,1280,1220,1180,1200,1200,1180,1200,1190,1180,1190,1210,1230,1260,1280,1320,1350,1390,1430
Tonga,3570,3800,3800,3940,4120,4260,4250,4230,4330,4470,4600,4740,4880,4950,4900,4950,4880,4640,4760,4840,4980,5100,5130,4950,5030,5190,5330,5430
Trinidad and Tobago,12300,12500,12200,12000,12300,12900,13800,14800,15900,17200,18300,19000,20400,23300,25000,26400,29800,31000,32000,30400,31300,31000,31300,31400,31200,31500,29500,28800
Tunisia,5610,5710,6020,6020,6100,6130,6470,6730,6960,7310,7570,7790,7830,8140,8580,8800,9180,9700,10000,10200,10400,10100,10400,10600,10800,10800,10800,10800
Turkey,11400,11300,11700,12400,11600,12300,13000,13800,13900,13200,13900,12800,13500,14000,15200,16300,17300,17900,17800,16800,18000,19700,20300,21700,22400,23400,23800,25100
Turkmenistan,8320,7710,6370,6290,5070,4600,4820,4200,4440,5110,5330,5510,5470,5590,5810,6500,7120,7820,8840,9250,9940,11200,12200,13200,14300,15000,15600,16400
Tuvalu,2350,2430,2480,2570,2820,2670,2500,2740,3160,3100,3040,3060,3260,3110,3030,2880,2910,3060,3270,3100,2990,3180,3030,3140,3160,3420,3490,3580
Uganda,769,785,785,823,848,916,969,987,1000,1050,1050,1070,1120,1150,1190,1220,1310,1370,1440,1490,1520,1600,1610,1610,1640,1670,1690,1700
Ukraine,10500,9560,8610,7380,5720,5060,4590,4500,4450,4480,4800,5290,5620,6200,7000,7250,7830,8500,8740,7480,7820,8280,8320,8340,8240,7460,7670,7890
United Arab Emirates,110000,105000,103000,98200,99500,101000,102000,105000,100000,97800,103000,98700,95900,97800,98100,91800,88100,78800,71300,60800,57200,58400,59400,61700,63900,66600,67700,67300
United Kingdom,26800,26500,26500,27100,28100,28700,29300,30400,31300,32200,33300,34000,34700,35700,36300,37200,37800,38400,37900,36000,36400,36600,36900,37400,38300,38800,39300,39800
United States,37100,36500,37300,37800,38900,39500,40500,41800,43200,44700,46000,46000,46400,47300,48600,49800,50600,51000,50400,48600,49400,49800,50500,51000,51900,53000,53400,54200
Uruguay,9840,10100,10800,11000,11800,11500,12100,13000,13500,13200,12900,12400,11400,11500,12100,13000,13500,14300,15300,15900,17100,17900,18500,19300,19800,19800,20100,20600
Uzbekistan,3070,2990,2590,2480,2300,2240,2240,2310,2370,2450,2500,2580,2650,2730,2900,3070,3250,3530,3780,4020,4240,4470,4770,5070,5370,5700,6040,6250
Vanuatu,2550,2560,2550,2490,2650,2610,2610,2690,2760,2720,2820,2660,2470,2510,2540,2610,2760,2830,2940,2970,2950,2920,2900,2890,2890,2810,2860,2920
Venezuela,14500,15500,16100,15800,15100,15300,15000,15600,15400,14200,14400,14600,13100,11900,13800,14900,16100,17300,17900,17100,16500,17000,17700,17700,16700,,,
Vietnam,1450,1510,1600,1700,1820,1950,2100,2240,2340,2430,2560,2690,2830,3000,3200,3410,3610,3830,4010,4190,4410,4630,4820,5020,5260,5550,5840,6170
Yemen,3330,3370,3460,3420,3490,3530,3560,3630,3740,3770,3890,3930,3970,4000,4050,4160,4170,4190,4230,4270,4480,3810,3790,3870,3770,2310,1480,
Zambia,2340,2280,2180,2280,2030,2030,2100,2120,2050,2080,2100,2150,2190,2280,2380,2480,2610,2750,2880,3060,3280,3360,3510,3580,3630,3630,3650,3690
Zimbabwe,2610,2680,2380,2360,2530,2490,2700,2730,2760,2700,2580,2590,2330,1920,1790,1660,1580,1500,1220,1340,1470,1670,1870,1930,1930,1910,1880,1900
